Date,Close/Last,Volume,Open,High,Low,,,Date,High
6/5/2021,35968.9,N/A,37400.3,36225.5,35421.5,,,6/5/2021,36225.5
6/4/2021,37419.3,N/A,37928.2,37811.3,36666.8,,,6/4/2021,37811.3
6/3/2021,37877.1,N/A,37636,39255.4,37442.6,,,6/3/2021,39255.4
6/2/2021,37581.7,N/A,36479.5,37812.7,37193.6,,,6/2/2021,37812.7
6/1/2021,36395.6,N/A,36699.5,36856.2,35981.1,,,6/1/2021,36856.2
5/31/2021,36617.3,N/A,34503.3,37850.3,36539.1,,,5/31/2021,37850.3
5/30/2021,34408.7,N/A,34780.3,35931.9,34330.2,,,5/30/2021,35931.9
5/29/2021,34670.7,N/A,36465.5,34773.6,33441,,,5/29/2021,34773.6
5/28/2021,36324.7,N/A,38279,36717.8,35651.4,,,5/28/2021,36717.8
5/27/2021,37973.8,N/A,37616.5,38844.1,37790.4,,,5/27/2021,38844.1
5/26/2021,37470,N/A,39562.9,39249,37190.8,,,5/26/2021,39249
5/25/2021,39444.5,N/A,38360.3,39497.3,37847,,,5/25/2021,39497.3
5/24/2021,38288.4,N/A,35268.6,39740.8,37875.1,,,5/24/2021,39740.8
5/23/2021,35298.3,N/A,37460.4,35863.1,34715.3,,,5/23/2021,35863.1
5/22/2021,37436.4,N/A,36979.4,38248.7,36822.9,,,5/22/2021,38248.7
5/21/2021,36906.3,N/A,40710.8,38056.8,36606.7,,,5/21/2021,38056.8
5/20/2021,40779.5,N/A,38170.6,42108.3,40521.5,,,5/20/2021,42108.3
5/19/2021,38220.1,N/A,40491.1,38573.3,35010.4,,,5/19/2021,38573.3
5/18/2021,40569,N/A,45042.4,43516.6,40164.2,,,5/18/2021,43516.6
5/17/2021,44847.2,N/A,44482,45231.4,43186.8,,,5/17/2021,45231.4
5/16/2021,43493.4,N/A,48167.2,46545.4,43072.5,,,5/16/2021,46545.4
5/15/2021,47875.9,N/A,50046.3,48323.8,46574.6,,,5/15/2021,48323.8
5/14/2021,49762.8,N/A,49176.2,50640.9,49303.7,,,5/14/2021,50640.9
5/13/2021,49391.5,N/A,50260.7,50387.3,49258,,,5/13/2021,50387.3
5/12/2021,49715.2,N/A,57762.7,50843,46331.1,,,5/12/2021,50843
5/11/2021,57752.6,N/A,55164.2,57753,56597.1,,,5/11/2021,57753
5/10/2021,55126.4,N/A,59400.6,56384.2,54550.4,,,5/10/2021,56384.2
5/9/2021,59352.4,N/A,58585.3,59426.6,58066,,,5/9/2021,59426.6
5/8/2021,58976.3,N/A,58110.5,59227,58391.4,,,5/8/2021,59227
5/7/2021,58058.1,N/A,55732,58412.9,56972.2,,,5/7/2021,58412.9
5/6/2021,55920,N/A,56835.9,57080.7,55533.7,,,5/6/2021,57080.7
5/5/2021,56860.9,N/A,55024.5,57560.8,56623.5,,,5/5/2021,57560.8
5/4/2021,55085.6,N/A,55745.7,55088.1,53872.5,,,5/4/2021,55088.1
5/3/2021,55470.2,N/A,57953.7,57201.3,54735.3,,,5/3/2021,57201.3
5/2/2021,57961.5,N/A,56532.2,58261.4,56562.4,,,5/2/2021,58261.4
5/1/2021,56591,N/A,58189.8,57868.4,56556.1,,,5/1/2021,57868.4
4/30/2021,58188.8,N/A,53706,58449.4,57528.9,,,4/30/2021,58449.4
4/29/2021,53667,N/A,54270.4,53802.7,53088.7,,,4/29/2021,53802.7
4/28/2021,54165.8,N/A,54818.7,55173.7,54164.4,,,4/28/2021,55173.7
4/27/2021,55019.8,N/A,53505.3,55718.8,54871.9,,,4/27/2021,55718.8
4/26/2021,53527.9,N/A,52388.1,54120.6,53431.1,,,4/26/2021,54120.6
4/25/2021,52265.6,N/A,49690.8,52420.9,48815.9,,,4/25/2021,52420.9
4/24/2021,49705.9,N/A,50128.7,50438.8,49658.6,,,4/24/2021,50438.8
4/23/2021,50207,N/A,50294.7,51183,49380.6,,,4/23/2021,51183
4/22/2021,50197.1,N/A,53456.3,52099.9,48788.3,,,4/22/2021,52099.9
4/21/2021,53351.4,N/A,55256.9,54606.2,52585.9,,,4/21/2021,54606.2
4/20/2021,55500.5,N/A,54709,56764.4,55447.9,,,4/20/2021,56764.4
4/19/2021,54759.9,N/A,57060.2,55776.8,54404.6,,,4/19/2021,55776.8
4/18/2021,57230.4,N/A,55371.5,57275.2,55767,,,4/18/2021,57275.2
4/17/2021,53728.9,N/A,62404.8,60362.1,51817.6,,,4/17/2021,60362.1
4/16/2021,62376.3,N/A,62936.8,62509.1,61155.6,,,4/16/2021,62509.1
4/15/2021,63063.3,N/A,63055.8,63518.5,62738.3,,,4/15/2021,63518.5
4/14/2021,63001.1,N/A,63715.3,63347.3,62361.7,,,4/14/2021,63347.3
4/13/2021,63809,N/A,60496.3,63818.7,63080.7,,,4/13/2021,63818.7
4/12/2021,60535.5,N/A,60350.4,61068.3,59839.4,,,4/12/2021,61068.3
4/11/2021,60211.2,N/A,60267.1,60311.3,59598.2,,,4/11/2021,60311.3
4/10/2021,60319.8,N/A,59206.4,60667.1,59640.8,,,4/10/2021,60667.1
4/9/2021,59119.4,N/A,58010.7,59149.9,57900,,,4/9/2021,59149.9
4/8/2021,58081.2,N/A,56565.9,58391.3,57832.9,,,4/8/2021,58391.3
4/7/2021,56580.9,N/A,57900.4,56674.6,55721.6,,,4/7/2021,56674.6
4/6/2021,57907.1,N/A,58611.7,58192.7,57286.9,,,4/6/2021,58192.7
4/5/2021,58800.4,N/A,57452.1,59487,58662,,,4/5/2021,59487
4/4/2021,57555.1,N/A,57541.4,58355,57497.6,,,4/4/2021,58355
4/3/2021,57325.1,N/A,59216.6,57448.9,56470.6,,,4/3/2021,57448.9
4/2/2021,59205.3,N/A,59676.4,59414,58948.5,,,4/2/2021,59414
4/1/2021,59733.7,N/A,59083.4,60134.9,58496.3,,,4/1/2021,60134.9
3/31/2021,58995.8,N/A,58673.7,59309.8,58738.9,,,3/31/2021,59309.8
3/30/2021,58534.6,N/A,57320,59030.2,58429.8,,,3/30/2021,59030.2
3/29/2021,57141,N/A,55344.1,57752.7,57128.3,,,3/29/2021,57752.7
3/28/2021,55393.9,N/A,55791.9,55899.4,55002.9,,,3/28/2021,55899.4
3/27/2021,56133.6,N/A,54786.9,56174.8,55645.5,,,3/27/2021,56174.8
3/26/2021,54751.7,N/A,51667.2,55532.1,54551.8,,,3/26/2021,55532.1
3/25/2021,52428.5,N/A,52189.3,52669.2,51306.1,,,3/25/2021,52669.2
3/24/2021,52136.7,N/A,54447.1,52763,51561.3,,,3/24/2021,52763
3/23/2021,54444.7,N/A,54517.9,54716.8,53579.1,,,3/23/2021,54716.8
3/22/2021,54577,N/A,57558.1,55287.5,53842.1,,,3/22/2021,55287.5
3/21/2021,57316.4,N/A,57809.8,57443.4,56357.5,,,3/21/2021,57443.4
3/20/2021,57754.5,N/A,58419.7,58583.8,57471.4,,,3/20/2021,58583.8
3/19/2021,58296.2,N/A,57773,58877.5,57863,,,3/19/2021,58877.5
3/18/2021,57859.3,N/A,58724.5,57876.5,56305.1,,,3/18/2021,57876.5
3/17/2021,58727.6,N/A,55489.5,59489.4,58621.9,,,3/17/2021,59489.4
3/16/2021,55835.2,N/A,54277.3,57121,55683.4,,,3/16/2021,57121
3/15/2021,54269.4,N/A,60347.5,56024.1,53342.6,,,3/15/2021,56024.1
3/14/2021,60375.5,N/A,61350.2,60459.9,58859,,,3/14/2021,60459.9
3/13/2021,61218.9,N/A,56865.6,61673.7,60755.8,,,3/13/2021,61673.7
3/12/2021,56485.1,N/A,56702.6,57271.8,56118.8,,,3/12/2021,57271.8
3/11/2021,56710.6,N/A,55812.7,58052.3,56545.9,,,3/11/2021,58052.3
3/10/2021,55667.1,N/A,53694.3,56461,55168.1,,,3/10/2021,56461
3/9/2021,53565.5,N/A,53714.1,55772.3,53187.5,,,3/9/2021,55772.3
3/8/2021,53878.4,N/A,50450.8,54077.9,51941.3,,,3/8/2021,54077.9
3/7/2021,50411.2,N/A,49485.6,51801.1,50141.4,,,3/7/2021,51801.1
3/6/2021,49501.2,N/A,48467.1,49881.4,48890.6,,,3/6/2021,49881.4
3/5/2021,48447.7,N/A,46677.4,49132.7,48166.4,,,3/5/2021,49132.7
3/4/2021,47132,N/A,49029.8,48363.6,46370.1,,,3/4/2021,48363.6
3/3/2021,49278.1,N/A,49126.2,51757.7,49111.5,,,3/3/2021,51757.7
3/2/2021,49207.5,N/A,49161.1,49309.1,48159.2,,,3/2/2021,49309.1
3/1/2021,49053,N/A,46464.4,50191.9,48662.2,,,3/1/2021,50191.9
2/28/2021,46566.6,N/A,44403.5,46809.5,45008.8,,,2/28/2021,46809.5
2/27/2021,44741,N/A,47686.9,46582,44346.9,,,2/27/2021,46582
2/26/2021,47762.9,N/A,47011.8,48018.5,46205.2,,,2/26/2021,48018.5
2/25/2021,47020,N/A,49651.9,47749.1,46051.2,,,2/25/2021,47749.1
2/24/2021,49822.7,N/A,50783,50857.8,49597.9,,,2/24/2021,50857.8
2/23/2021,50884.3,N/A,50636.7,51299.1,47031.7,,,2/23/2021,51299.1
2/22/2021,50379,N/A,55807.3,54115,50161.2,,,2/22/2021,54115
2/21/2021,55531.8,N/A,56715.9,57480.5,55128.5,,,2/21/2021,57480.5
2/20/2021,56537.3,N/A,55829.6,56895.2,55502.7,,,2/20/2021,56895.2
2/19/2021,55941.9,N/A,51162.8,56552.6,55415.1,,,2/19/2021,56552.6
2/18/2021,51137.3,N/A,52170.7,51925.3,50816.8,,,2/18/2021,51925.3
2/17/2021,52070.7,N/A,49360.2,52524,51731.3,,,2/17/2021,52524
2/16/2021,49273.4,N/A,49349.4,50209.6,49018.1,,,2/16/2021,50209.6
2/15/2021,49224.3,N/A,46875.7,49951,47044.4,,,2/15/2021,49951
2/14/2021,46784.5,N/A,47558.1,48936.5,45786.1,,,2/14/2021,48936.5
2/13/2021,47564.1,N/A,47840,47698.3,47051.9,,,2/13/2021,47698.3
2/12/2021,47856.3,N/A,47309.6,48097.3,47271,,,2/12/2021,48097.3
2/11/2021,47123.7,N/A,44648.8,48927.4,46950.9,,,2/11/2021,48927.4
2/10/2021,44618.5,N/A,46022.3,44993.5,44041,,,2/10/2021,44993.5
2/9/2021,46010.7,N/A,46841.3,46865.5,45652.1,,,2/9/2021,46865.5
2/8/2021,46400.5,N/A,38596.3,47405.3,45603.3,,,2/8/2021,47405.3
2/7/2021,38611.7,N/A,38328.5,39123.6,38057,,,2/7/2021,39123.6
2/6/2021,37990.1,N/A,39208.2,39611.9,37987.2,,,2/6/2021,39611.9
2/5/2021,39259.4,N/A,37284.7,39653.1,38275.3,,,2/5/2021,39653.1
2/4/2021,37299.4,N/A,37696.7,37488.4,36640,,,2/4/2021,37488.4
2/3/2021,37634.5,N/A,36618.4,38298.5,37375.9,,,2/3/2021,38298.5
2/2/2021,36609.2,N/A,33904.7,36843.5,35401.5,,,2/2/2021,36843.5
2/1/2021,33869.6,N/A,33554.3,34150.4,33462.4,,,2/1/2021,34150.4
1/31/2021,33580.3,N/A,34031.8,33937.7,32324.9,,,1/31/2021,33937.7
1/30/2021,33930.3,N/A,33512,34348.3,33687.3,,,1/30/2021,34348.3
1/29/2021,33424.5,N/A,33762.7,34920.9,32908.5,,,1/29/2021,34920.9
1/28/2021,33093.1,N/A,31342,34325.8,32839.8,,,1/28/2021,34325.8
1/27/2021,31258.1,N/A,31887.7,31602,29911.9,,,1/27/2021,31602
1/26/2021,31721.7,N/A,32027.9,32545.4,31556.2,,,1/26/2021,32545.4
1/25/2021,32007.5,N/A,33397.7,32820.1,31493.3,,,1/25/2021,32820.1
1/24/2021,33348.7,N/A,32838.3,33739.5,32205.1,,,1/24/2021,33739.5
1/23/2021,32659.8,N/A,32598.5,32702.9,31692.5,,,1/23/2021,32702.9
1/22/2021,32635.2,N/A,30933.8,32994.1,32088.2,,,1/22/2021,32994.1
1/21/2021,30812.8,N/A,34249.9,31380,28871.2,,,1/21/2021,31380
1/20/2021,34462.6,N/A,35261.1,35591.1,34256.8,,,1/20/2021,35591.1
1/19/2021,35386.8,N/A,36332.8,36384.4,34857,,,1/19/2021,36384.4
1/18/2021,36406.6,N/A,35132.9,37270.5,36360.3,,,1/18/2021,37270.5
1/17/2021,34976.6,N/A,35857.6,36195.2,34890.7,,,1/17/2021,36195.2
1/16/2021,35955.7,N/A,36582.2,36723.7,35592.7,,,1/16/2021,36723.7
1/15/2021,36549.4,N/A,38459.4,37608.6,36022.9,,,1/15/2021,37608.6
1/14/2021,38569.2,N/A,37485.3,39715,38354.6,,,1/14/2021,39715
1/13/2021,37370.9,N/A,33179.3,38133.2,36772.1,,,1/13/2021,38133.2
1/12/2021,33168.2,N/A,35278.4,34297,32451.9,,,1/12/2021,34297
1/11/2021,34771.4,N/A,35567.4,35490,33729.6,,,1/11/2021,35490
1/10/2021,35633.7,N/A,40378.2,38217.2,33688.8,,,1/10/2021,38217.2
1/9/2021,40390.8,N/A,40236.9,41362.4,40149.7,,,1/9/2021,41362.4
1/8/2021,40378.7,N/A,38721.8,40950.2,39556.7,,,1/8/2021,40950.2
1/7/2021,38713.3,N/A,37492.9,39701.2,36613.4,,,1/7/2021,39701.2
1/6/2021,37490,N/A,35320.3,37714.8,36494.1,,,1/6/2021,37714.8
1/5/2021,35228.7,N/A,30918.3,35739.4,33408.3,,,1/5/2021,35739.4
1/4/2021,31381.1,N/A,33288.9,32846.9,30460.5,,,1/4/2021,32846.9
1/3/2021,33328.7,N/A,33238.9,33587.5,32453.1,,,1/3/2021,33587.5
1/2/2021,32861.6,N/A,29382.6,32884.7,32029.6,,,1/2/2021,32884.7
1/1/2021,29400.6,N/A,29245,29496.7,29008,,,1/1/2021,29496.7
12/31/2020,29238.8,N/A,29024.8,29482.3,28724.3,,,12/31/2020,29482.3
12/30/2020,28940.6,N/A,27903.6,29298.8,28334.2,,,12/30/2020,29298.8
12/29/2020,27838.5,N/A,26443.7,28192.6,27377,,,12/29/2020,28192.6
12/28/2020,26381.2,N/A,26847.4,27089.4,26205.1,,,12/28/2020,27089.4
12/27/2020,26946.1,N/A,26715.1,27331.6,26144.3,,,12/27/2020,27331.6
12/26/2020,26710.9,N/A,24811.2,26937.5,26438.4,,,12/26/2020,26937.5
12/25/2020,24911.2,N/A,23603.6,25011,24515.1,,,12/25/2020,25011
12/24/2020,23577.7,N/A,23023.4,23814.1,23445.3,,,12/24/2020,23814.1
12/23/2020,22977.4,N/A,23470,23253.2,22737.3,,,12/23/2020,23253.2
12/22/2020,23516.6,N/A,22948.2,24028.9,23500.7,,,12/22/2020,24028.9
12/21/2020,22954.2,N/A,23912.5,23060.8,22481,,,12/21/2020,23060.8
12/20/2020,23901.2,N/A,23410,24101.9,23321.1,,,12/20/2020,24101.9
12/19/2020,23300.3,N/A,23047.1,23843.6,23098.9,,,12/19/2020,23843.6
12/18/2020,23083.2,N/A,22867.7,23229.1,22923.1,,,12/18/2020,23229.1
12/17/2020,22947.3,N/A,21786.2,23241.3,22493.9,,,12/17/2020,23241.3
12/16/2020,21837.6,N/A,19335,22148.4,21243.1,,,12/16/2020,22148.4
12/15/2020,19381.2,N/A,19484.8,19491.7,19299.7,,,12/15/2020,19491.7
12/14/2020,19309.3,N/A,19265.1,19556.3,19250.3,,,12/14/2020,19556.3
12/13/2020,19083,N/A,18790.9,19326.2,19007,,,12/13/2020,19326.2
12/12/2020,18867.2,N/A,18277.1,18883.6,18716.8,,,12/12/2020,18883.6
12/11/2020,18384,N/A,17962.6,18390.1,18025.1,,,12/11/2020,18390.1
12/10/2020,17984,N/A,18400.6,18288.3,17733.8,,,12/10/2020,18288.3
12/9/2020,18455.5,N/A,18153.8,18551.8,18339.6,,,12/9/2020,18551.8
12/8/2020,18217.9,N/A,19182.5,18371.5,18053,,,12/8/2020,18371.5
