Date,Close/Last,Volume,Open,High,Low,,,Date,High
12/7/2020,19178.5,N/A,19290,19236,19141.1,,,12/7/2020,19236
12/6/2020,19288.8,N/A,19191.3,19424.6,19166.9,,,12/6/2020,19424.6
12/5/2020,19203.7,N/A,18816.8,19340.1,19141,,,12/5/2020,19340.1
12/4/2020,18884.1,N/A,19170.8,18921.3,18507.1,,,12/4/2020,18921.3
12/3/2020,19288.2,N/A,19040.9,19529.5,19140.2,,,12/3/2020,19529.5
12/2/2020,19065.4,N/A,18519.1,19295,18954.6,,,12/2/2020,19295
12/1/2020,18507.3,N/A,19380.4,18954.5,18346.7,,,12/1/2020,18954.5
11/30/2020,19466.8,N/A,18535,19717.6,19366.8,,,11/30/2020,19717.6
11/29/2020,18511.3,N/A,17771.7,18616.7,18186,,,11/29/2020,18616.7
11/28/2020,17791.7,N/A,16969.4,17864,17530.4,,,11/28/2020,17864
11/27/2020,16938.7,N/A,17070.3,17191.5,16915.9,,,11/27/2020,17191.5
11/26/2020,17071.3,N/A,17757.1,17450.3,17037.8,,,11/26/2020,17450.3
11/25/2020,17777.1,N/A,18690.9,18894.9,17279.7,,,11/25/2020,18894.9
11/24/2020,18779.6,N/A,18448.2,19216.6,18769.4,,,11/24/2020,19216.6
11/23/2020,18423.7,N/A,18461.3,18527.7,18230,,,11/23/2020,18527.7
11/22/2020,18453.4,N/A,18593.9,18516.7,18016,,,11/22/2020,18516.7
11/21/2020,18582.4,N/A,18583.1,18751.5,18367.6,,,11/21/2020,18751.5
11/20/2020,18614.6,N/A,18195,18966,18467.5,,,11/20/2020,18966
11/19/2020,18180,N/A,17847.3,18225.4,17758.4,,,11/19/2020,18225.4
11/18/2020,17843.5,N/A,18377.9,18054.8,17594.6,,,11/18/2020,18054.8
11/17/2020,18376.8,N/A,16672.6,18393.2,17613.2,,,11/17/2020,18393.2
11/16/2020,16648.2,N/A,16032.5,16825.9,16562,,,11/16/2020,16825.9
11/15/2020,16004.3,N/A,15937.4,16042.1,15870.7,,,11/15/2020,16042.1
11/14/2020,15924.2,N/A,16149.6,16102.3,15879.5,,,11/14/2020,16102.3
11/13/2020,16116.8,N/A,16405.1,16328.2,16111.2,,,11/13/2020,16328.2
11/12/2020,16395.1,N/A,15666.2,16474.1,16270.7,,,11/12/2020,16474.1
11/11/2020,15659.1,N/A,15372.5,15712.1,15483.5,,,11/11/2020,15712.1
11/10/2020,15385.2,N/A,15385.1,15497.5,15281,,,11/10/2020,15497.5
11/9/2020,15396.9,N/A,15385.7,15431.2,15192.7,,,11/9/2020,15431.2
11/8/2020,15395.6,N/A,14967.7,15598.4,15364.2,,,11/8/2020,15598.4
11/7/2020,15030.2,N/A,15556.5,15106.5,14720.7,,,11/7/2020,15106.5
11/6/2020,15498.7,N/A,15463.3,15754.4,15471.1,,,11/6/2020,15754.4
11/5/2020,15548.2,N/A,14293.3,15955.2,15433,,,11/5/2020,15955.2
11/4/2020,14292.5,N/A,13908.9,14358.6,14099.7,,,11/4/2020,14358.6
11/3/2020,13897.3,N/A,13419.7,14034.5,13704.8,,,11/3/2020,14034.5
11/2/2020,13419,N/A,13698.9,13640.2,13321.2,,,11/2/2020,13640.2
11/1/2020,13666.5,N/A,13677.2,13828.4,13655,,,11/1/2020,13828.4
10/31/2020,13659,N/A,13491.7,13889.5,13659,,,10/31/2020,13889.5
10/30/2020,13471.3,N/A,13434,13731.5,13441.7,,,10/30/2020,13731.5
10/29/2020,13452.7,N/A,13280.8,13655.7,13363.1,,,10/29/2020,13655.7
10/28/2020,13266.6,N/A,13785,13308.6,13180.8,,,10/28/2020,13308.6
10/27/2020,13799.5,N/A,13082.2,13851.7,13637.3,,,10/27/2020,13851.7
10/26/2020,13090,N/A,13100.9,13125.2,13050.3,,,10/26/2020,13125.2
10/25/2020,13101.3,N/A,13298.6,13129.3,12982.5,,,10/25/2020,13129.3
10/24/2020,13303.9,N/A,12972,13343.9,13077.8,,,10/24/2020,13343.9
10/23/2020,12982.1,N/A,12966.3,13013.7,12876.4,,,10/23/2020,13013.7
10/22/2020,12958.2,N/A,12726,13005.1,12842.7,,,10/22/2020,13005.1
10/21/2020,12770.2,N/A,12187.8,12928.1,12718.1,,,10/21/2020,12928.1
10/20/2020,12195.9,N/A,11743.2,12232.6,11894.6,,,10/20/2020,12232.6
10/19/2020,11756.5,N/A,11421.2,11760.8,11685.7,,,10/19/2020,11760.8
10/18/2020,11430.9,N/A,11370.6,11529.8,11427.2,,,10/18/2020,11529.8
10/17/2020,11372.3,N/A,11365.6,11399.5,11349.8,,,10/17/2020,11399.5
10/16/2020,11355.2,N/A,11508.9,11358,11274.4,,,10/16/2020,11358
10/15/2020,11499,N/A,11377.5,11542.2,11474.9,,,10/15/2020,11542.2
10/14/2020,11376.5,N/A,11392.8,11426.4,11361.7,,,10/14/2020,11426.4
10/13/2020,11442.7,N/A,11457.4,11485.6,11413.8,,,10/13/2020,11485.6
10/12/2020,11469.1,N/A,11386.4,11540.4,11436.9,,,10/12/2020,11540.4
10/11/2020,11395.5,N/A,11333,11408.8,11348.5,,,10/11/2020,11408.8
10/10/2020,11327.2,N/A,11410.8,11394.5,11277.6,,,10/10/2020,11394.5
10/9/2020,11419.8,N/A,10889.9,11475,11053.5,,,10/9/2020,11475
10/8/2020,10896.3,N/A,10642.5,10939.1,10868.4,,,10/8/2020,10939.1
10/7/2020,10645.4,N/A,10577.1,10672.1,10619.9,,,10/7/2020,10672.1
10/6/2020,10588.9,N/A,10766.7,10604.3,10553.3,,,10/6/2020,10604.3
10/5/2020,10778.5,N/A,10667.2,10800.3,10743.2,,,10/5/2020,10800.3
10/4/2020,10684.2,N/A,10547.2,10729.9,10659.4,,,10/4/2020,10729.9
10/3/2020,10545.4,N/A,10556.6,10560.3,10520.8,,,10/3/2020,10560.3
10/2/2020,10552.7,N/A,10646.8,10576.8,10523.4,,,10/2/2020,10576.8
10/1/2020,10613.6,N/A,10798.4,10627.6,10585.9,,,10/1/2020,10627.6
9/30/2020,10801.9,N/A,10747.7,10855.5,10776.6,,,9/30/2020,10855.5
9/29/2020,10768.5,N/A,10688.6,10847.7,10757.2,,,9/29/2020,10847.7
9/28/2020,10697.8,N/A,10908.7,10728.5,10667.8,,,9/28/2020,10728.5
9/27/2020,10895.8,N/A,10779.4,10946.6,10776.4,,,9/27/2020,10946.6
9/26/2020,10778.7,N/A,10710.3,10799.2,10722.4,,,9/26/2020,10799.2
9/25/2020,10706.4,N/A,10710.7,10745.6,10650.2,,,9/25/2020,10745.6
9/24/2020,10685.4,N/A,10299.5,10753.5,10685.4,,,9/24/2020,10753.5
9/23/2020,10300.2,N/A,10515.5,10336.1,10201,,,9/23/2020,10336.1
9/22/2020,10485.9,N/A,10445.5,10535,10485.4,,,9/22/2020,10535
9/21/2020,10450.9,N/A,10963.6,10488.6,10374.4,,,9/21/2020,10488.6
9/20/2020,10957.9,N/A,10950.7,10977,10895.7,,,9/20/2020,10977
9/19/2020,10950.5,N/A,10977.6,11081.6,10908.5,,,9/19/2020,11081.6
9/18/2020,10960,N/A,10927.1,10977.8,10933.1,,,9/18/2020,10977.8
9/17/2020,10938.2,N/A,10873.6,10956.3,10890.8,,,9/17/2020,10956.3
9/16/2020,10887.4,N/A,10780.9,11039.3,10885.8,,,9/16/2020,11039.3
9/15/2020,10762.2,N/A,10752,10790.1,10669.2,,,9/15/2020,10790.1
9/14/2020,10739.2,N/A,10352.1,10832.3,10652.9,,,9/14/2020,10832.3
9/13/2020,10353,N/A,10551.7,10369.3,10264.5,,,9/13/2020,10369.3
9/12/2020,10546.3,N/A,10344.1,10556.3,10411.2,,,9/12/2020,10556.3
9/11/2020,10351.7,N/A,10218.4,10393.5,10326,,,9/11/2020,10393.5
9/10/2020,10222.9,N/A,10377.4,10377.5,10212.6,,,9/10/2020,10377.5
9/9/2020,10365.6,N/A,10028.2,10408.9,10219.2,,,9/9/2020,10408.9
9/8/2020,10000.4,N/A,10305.4,10149,9984.6,,,9/8/2020,10149
9/7/2020,10305.7,N/A,10205.3,10434.4,10305.5,,,9/7/2020,10434.4
9/6/2020,10195.3,N/A,10169.2,10296.4,10193.9,,,9/6/2020,10296.4
9/5/2020,10169.7,N/A,10411.5,10239.9,10067.4,,,9/5/2020,10239.9
9/4/2020,10432.4,N/A,10249,10558.7,10392.3,,,9/4/2020,10558.7
9/3/2020,10249.6,N/A,11375.5,10329.9,10098.1,,,9/3/2020,10329.9
9/2/2020,11375.1,N/A,11830.2,11437.4,11359,,,9/2/2020,11437.4
9/1/2020,11844.4,N/A,11682.8,11947.5,11821.6,,,9/1/2020,11947.5
8/31/2020,11674.8,N/A,11669.1,11692,11544.6,,,8/31/2020,11692
8/30/2020,11668.4,N/A,11603,11712.2,11659.3,,,8/30/2020,11712.2
8/29/2020,11600.8,N/A,11502,11623.6,11462.6,,,8/29/2020,11623.6
8/28/2020,11496.2,N/A,11379.3,11539.8,11468.2,,,8/28/2020,11539.8
8/27/2020,11368,N/A,11390.2,11396.1,11281.9,,,8/27/2020,11396.1
8/26/2020,11401.6,N/A,11365.2,11479.7,11367.4,,,8/26/2020,11479.7
8/25/2020,11350.2,N/A,11673.4,11401,11256.8,,,8/25/2020,11401
8/24/2020,11690.4,N/A,11675.2,11766.9,11661.1,,,8/24/2020,11766.9
8/23/2020,11666.8,N/A,11596.5,11681.1,11587.1,,,8/23/2020,11681.1
8/22/2020,11591.8,N/A,11476.6,11680.5,11583.3,,,8/22/2020,11680.5
8/21/2020,11468.1,N/A,11867.5,11536.9,11382.1,,,8/21/2020,11536.9
8/20/2020,11847.5,N/A,11697,11877.4,11783.6,,,8/20/2020,11877.4
8/19/2020,11718,N/A,11834.5,11822.2,11703.4,,,8/19/2020,11822.2
8/18/2020,11855.9,N/A,12298.3,12013.2,11844.8,,,8/18/2020,12013.2
8/17/2020,12283,N/A,11838,12381.4,12273.5,,,8/17/2020,12381.4
8/16/2020,11857.3,N/A,11917.5,11919.7,11764,,,8/16/2020,11919.7
8/15/2020,11904.6,N/A,11876,11909.7,11782.7,,,8/15/2020,11909.7
8/14/2020,11865.4,N/A,11720.7,11962.9,11750.7,,,8/14/2020,11962.9
8/13/2020,11735.7,N/A,11573.4,11820.3,11668.5,,,8/13/2020,11820.3
8/12/2020,11575.9,N/A,11370.5,11652.1,11536.3,,,8/12/2020,11652.1
8/11/2020,11354.3,N/A,11831.1,11408.8,11233.3,,,8/11/2020,11408.8
8/10/2020,11823.1,N/A,11998.9,11931.8,11819,,,8/10/2020,11931.8
8/9/2020,12008.2,N/A,11735.5,12041.1,11681.1,,,8/9/2020,12041.1
8/8/2020,11743.6,N/A,11550.1,11792.8,11669.7,,,8/8/2020,11792.8
8/7/2020,11549.1,N/A,11827.6,11650.4,11537.6,,,8/7/2020,11650.4
8/6/2020,11850.5,N/A,11651.1,11901.8,11740,,,8/6/2020,11901.8
8/5/2020,11653.3,N/A,11233.6,11790.2,11606.3,,,8/5/2020,11790.2
8/4/2020,11221.5,N/A,11259.8,11228.3,11114.5,,,8/4/2020,11228.3
8/3/2020,11254.1,N/A,11132.5,11407.8,11222.2,,,8/3/2020,11407.8
8/2/2020,11157.1,N/A,11968.2,11202.7,10981.6,,,8/2/2020,11202.7
8/1/2020,11941.5,N/A,11360.7,11943.4,11754.8,,,8/1/2020,11943.4
7/31/2020,11387.8,N/A,10972.3,11394.3,11226.1,,,7/31/2020,11394.3
7/30/2020,10980.8,N/A,10987.6,11124.4,10964.6,,,7/30/2020,11124.4
7/29/2020,10999,N/A,10970.9,11114.4,10959.9,,,7/29/2020,11114.4
7/28/2020,10956.7,N/A,10964.8,10989.8,10771.8,,,7/28/2020,10989.8
7/27/2020,10935.6,N/A,10196,11229.1,10854.2,,,7/27/2020,11229.1
7/26/2020,10192,N/A,9666.2,10211.2,9894.6,,,7/26/2020,10211.2
7/25/2020,9666.3,N/A,9582.9,9690.7,9645.9,,,7/25/2020,9690.7
7/24/2020,9589,N/A,9559.9,9612.7,9536.2,,,7/24/2020,9612.7
7/23/2020,9560,N/A,9489.5,9599.8,9545,,,7/23/2020,9599.8
7/22/2020,9488.8,N/A,9360.7,9522.9,9470.7,,,7/22/2020,9522.9
7/21/2020,9361.9,N/A,9179.7,9389,9353.7,,,7/21/2020,9389
7/20/2020,9178.4,N/A,9190.7,9194.6,9155.1,,,7/20/2020,9194.6
7/19/2020,9188.5,N/A,9156.1,9218.4,9177,,,7/19/2020,9218.4
7/18/2020,9157,N/A,9138.1,9179.7,9144.6,,,7/18/2020,9179.7
7/17/2020,9139.4,N/A,9119.5,9167,9128.1,,,7/17/2020,9167
7/16/2020,9110.1,N/A,9202.3,9141.4,9107.6,,,7/16/2020,9141.4
7/15/2020,9200.1,N/A,9234.7,9224.2,9183,,,7/15/2020,9224.2
7/14/2020,9242.1,N/A,9219.9,9270.2,9240.2,,,7/14/2020,9270.2
7/13/2020,9224.1,N/A,9272.7,9245.6,9219,,,7/13/2020,9245.6
7/12/2020,9274.2,N/A,9271.1,9319.9,9270.1,,,7/12/2020,9319.9
7/11/2020,9276.5,N/A,9268,9286,9232,,,7/11/2020,9286
7/10/2020,9263.8,N/A,9224.9,9295.5,9261.6,,,7/10/2020,9295.5
7/9/2020,9215.5,N/A,9385.3,9239.6,9206.5,,,7/9/2020,9239.6
7/8/2020,9382.5,N/A,9309.3,9434.5,9361.3,,,7/8/2020,9434.5
7/7/2020,9300.5,N/A,9293,9319.9,9233.1,,,7/7/2020,9319.9
7/6/2020,9299.5,N/A,9090.1,9371.2,9266.3,,,7/6/2020,9371.2
7/5/2020,9088.7,N/A,9133.8,9114.1,9063.2,,,7/5/2020,9114.1
7/4/2020,9134.9,N/A,9084.2,9149.6,9114,,,7/4/2020,9149.6
7/3/2020,9086.1,N/A,9097.4,9100,9053,,,7/3/2020,9100
7/2/2020,9202,N/A,9150.6,9259.7,9179.5,,,7/2/2020,9259.7
7/1/2020,9233.4,N/A,9134.9,9259.7,9225.2,,,7/1/2020,9259.7
6/30/2020,9124.2,N/A,9166.4,9148,9101.1,,,6/30/2020,9148
6/29/2020,9171.7,N/A,9101.3,9199.8,9158.7,,,6/29/2020,9199.8
6/28/2020,9104.5,N/A,8971,9148.6,9097.1,,,6/28/2020,9148.6
6/27/2020,8970.6,N/A,9161.7,9008.2,8950.2,,,6/27/2020,9008.2
6/26/2020,9163.1,N/A,9245.1,9179.8,9113.9,,,6/26/2020,9179.8
6/25/2020,9249.4,N/A,9098.7,9296.5,9194.3,,,6/25/2020,9296.5
6/24/2020,9074.7,N/A,9649.9,9306,9022.6,,,6/24/2020,9306
6/23/2020,9645.9,N/A,9655.5,9663.7,9614.8,,,6/23/2020,9663.7
6/22/2020,9651.7,N/A,9383.5,9715.6,9609.3,,,6/22/2020,9715.6
6/21/2020,9378.5,N/A,9371.1,9395.2,9285.8,,,6/21/2020,9395.2
6/20/2020,9362,N/A,9332,9397.7,9349.1,,,6/20/2020,9397.7
6/19/2020,9331.8,N/A,9280.8,9350.1,9294.2,,,6/19/2020,9350.1
6/18/2020,9267.9,N/A,9428.9,9390.3,9249.6,,,6/18/2020,9390.3
6/17/2020,9436.3,N/A,9461.9,9468.8,9403.4,,,6/17/2020,9468.8
6/16/2020,9461.8,N/A,9558,9532.3,9423.8,,,6/16/2020,9532.3
6/15/2020,9549.2,N/A,9166.7,9570.7,9379.3,,,6/15/2020,9570.7
6/14/2020,9438.5,N/A,9419.3,9474.7,9387.5,,,6/14/2020,9474.7
6/13/2020,9431.5,N/A,9411.4,9474.7,9428.7,,,6/13/2020,9474.7
6/12/2020,9421.4,N/A,9365.1,9475.8,9415.5,,,6/12/2020,9475.8
6/11/2020,9381.5,N/A,9887.3,9391.3,9249.4,,,6/11/2020,9391.3
6/10/2020,9878.7,N/A,9753.7,9945.2,9871,,,6/10/2020,9945.2
6/9/2020,9754.2,N/A,9679.4,9805.8,9745,,,6/9/2020,9805.8
6/8/2020,9682.9,N/A,9724.4,9857.2,9616.6,,,6/8/2020,9857.2
6/7/2020,9718.6,N/A,9689,9770.5,9708.5,,,6/7/2020,9770.5
6/6/2020,9697.6,N/A,9631.3,9701.9,9637.3,,,6/6/2020,9701.9
